0000    aa 14 0f 23 | Controller init | c9 5d
0100    130 2663876 0 7.84 82.08 2.56 2.56 5.28 97.44
0101    130 2663976 0 7.84 82.08 2.56 2.56 5.28 97.44
0102    130 2664076 0 81.92 15.52 82.08 84.64 5.28 2.72
0103    130 2664177 0 81.92 15.52 82.08 84.64 5.28 2.72
0104    130 2664276 0 81.92 15.52 82.08 84.64 5.28 2.72
0105    130 2664376 0 81.92 15.52 82.08 84.64 5.28 2.72
0106    130 2664476 0 81.92 15.52 82.08 84.64 5.28 2.72
0107    130 2664576 0 99.84 15.52 15.36 84.64 97.44 2.72
0108    130 2664676 0 99.84 15.52 15.36 84.64 97.44 2.72
0109    130 2664777 0 99.84 15.52 15.36 84.64 97.44 2.72
010a    130 2664876 0 99.84 15.52 15.36 84.64 97.44 2.72
010b    130 2664976 0 99.84 15.52 15.36 84.64 97.44 2.72
010c    130 2665076 0 10.24 12.96 7.84 15.36 97.44 2.72
010d    130 2665176 0 10.24 12.96 7.84 15.36 97.44 2.72
010e    130 2665276 0 10.24 12.96 7.84 15.36 97.44 2.72
010f    130 2665376 0 10.24 12.96 7.84 15.36 97.44 2.72
0110    130 2665476 0 10.24 12.96 7.84 15.36 97.44 2.72
0111    130 2665576 0 2.72 12.96 18.08 15.36 97.44 2.72
0112    130 2665677 0 2.72 12.96 18.08 15.36 97.44 2.72
0113    130 2665776 0 2.72 12.96 18.08 15.36 97.44 2.72
0114    130 2665876 0 2.72 12.96 18.08 15.36 97.44 2.72
0115    130 2665976 0 2.72 12.96 18.08 15.36 97.44 2.72
0116    130 2666076 0 92.32 10.24 18.08 2.72 2.56 2.72
0117    130 2666176 0 92.32 10.24 18.08 2.72 2.56 2.72
0118    130 2666276 0 92.32 10.24 18.08 2.72 2.56 2.72
0119    130 2666376 0 92.32 10.24 18.08 2.72 2.56 2.72
011a    130 2666476 0 92.32 10.24 18.08 2.72 2.56 2.72
011b    130 2666576 0 94.88 10.24 99.84 2.72 2.56 82.08
011c    130 2666676 0 94.88 10.24 99.84 2.72 2.56 82.08
011d    130 2666776 0 94.88 10.24 99.84 2.72 2.56 82.08
011e    130 2666877 0 94.88 10.24 99.84 2.72 2.56 82.08
011f    130 2666976 0 94.88 10.24 99.84 2.72 2.56 82.08
0120    130 2667076 0 2.72 15.36 18.08 92.32 2.56 82.08
0121    130 2667176 0 2.72 15.36 18.08 92.32 2.56 82.08
0122    130 2667276 0 2.72 15.36 18.08 92.32 2.56 82.08
0123    130 2667376 0 2.72 15.36 18.08 92.32 2.56 82.08
0124    130 2667476 0 2.72 15.36 18.08 92.32 2.56 82.08
0125    130 2667576 0 5.28 15.36 81.92 92.32 94.72 82.08
0126    130 2667678 0 5.28 15.36 81.92 92.32 94.72 82.08
0127    130 2667776 0 5.28 15.36 81.92 92.32 94.72 82.08
0128    130 2667876 0 5.28 15.36 81.92 92.32 94.72 82.08
0129    130 2667975 0 5.28 15.36 81.92 92.32 94.72 82.08
012a    130 2668076 0 5.28 0.16 100 92.16 94.72 82.08
012b    130 2668177 0 5.28 0.16 100 92.16 94.72 82.08
012c    130 2668276 0 5.28 0.16 100 92.16 94.72 82.08
012d    130 2668379 0 5.28 0.16 100 92.16 94.72 82.08
012e    130 2668476 0 5.28 0.16 100 92.16 94.72 82.08
012f    130 2668577 0 12.96 0.16 87.04 92.16 94.72 82.08
0130    130 2668677 0 12.96 0.16 87.04 92.16 94.72 82.08
0131    130 2668776 0 12.96 0.16 87.04 92.16 94.72 82.08
0132    130 2668876 0 12.96 0.16 87.04 92.16 94.72 82.08
0133    130 2668981 0 12.96 0.16 87.04 92.16 94.72 82.08
0134    130 2669076 0 2.72 5.28 81.92 97.44 7.68 99.84
0135    130 2669176 0 2.72 5.28 81.92 97.44 7.68 99.84
0136    130 2669276 0 2.72 5.28 81.92 97.44 7.68 99.84
0137    130 2669381 0 2.72 5.28 81.92 97.44 7.68 99.84
0138    130 2669476 0 2.72 5.28 81.92 97.44 7.68 99.84
0139    130 2669576 0 5.28 5.28 10.24 97.44 7.68 99.84
013a    130 2669676 0 5.28 5.28 10.24 97.44 7.68 99.84
013b    130 2669776 0 5.28 5.28 10.24 97.44 7.68 99.84
013c    130 2669878 0 5.28 5.28 10.24 97.44 7.68 99.84
013d    130 2669976 0 5.28 5.28 10.24 97.44 7.68 99.84
013e    130 2670076 0 12.96 87.2 97.44 5.28 7.68 99.84
013f    130 2670177 0 12.96 87.2 97.44 5.28 7.68 99.84
0140    130 2670276 0 12.96 87.2 97.44 5.28 7.68 99.84
0141    130 2670377 0 12.96 87.2 97.44 5.28 7.68 99.84
0142    130 2670476 0 12.96 87.2 97.44 5.28 7.68 99.84
0143    130 2670577 0 5.28 87.2 12.96 5.28 7.68 99.84
0144    130 2670676 0 5.28 87.2 12.96 5.28 7.68 99.84
0145    130 2670776 0 5.28 87.2 12.96 5.28 7.68 99.84
0146    130 2670877 0 5.28 87.2 12.96 5.28 7.68 99.84
0147    130 2670976 0 5.28 87.2 12.96 5.28 7.68 99.84
0148    130 2671077 0 94.72 7.68 87.04 81.92 7.68 99.84
0149    130 2671176 0 94.72 7.68 87.04 81.92 7.68 99.84
014a    130 2671276 0 94.72 7.68 87.04 81.92 7.68 99.84
014b    130 2671376 0 94.72 7.68 87.04 81.92 7.68 99.84
014c    130 2671476 0 94.72 7.68 87.04 81.92 7.68 99.84
014d    130 2671576 0 97.28 7.68 87.04 81.92 7.68 10.24
014e    130 2671676 0 97.28 7.68 87.04 81.92 7.68 10.24
014f    130 2671776 0 97.28 7.68 87.04 81.92 7.68 10.24
0150    130 2671876 0 97.28 7.68 87.04 81.92 7.68 10.24
0151    130 2671976 0 97.28 7.68 87.04 81.92 7.68 10.24
0152    130 2672076 0 87.04 2.72 12.96 87.2 2.56 10.24
0153    130 2672176 0 87.04 2.72 12.96 87.2 2.56 10.24
0154    130 2672277 0 87.04 2.72 12.96 87.2 2.56 10.24
0155    130 2672376 0 87.04 2.72 12.96 87.2 2.56 10.24
0156    130 2672476 0 87.04 2.72 12.96 87.2 2.56 10.24
0157    130 2672576 0 92.32 2.72 84.64 87.2 2.56 10.24
0158    130 2672676 0 92.32 2.72 84.64 87.2 2.56 10.24
0159    130 2672777 0 92.32 2.72 84.64 87.2 2.56 10.24
015a    130 2672876 0 92.32 2.72 84.64 87.2 2.56 10.24
015b    130 2672977 0 92.32 2.72 84.64 87.2 2.56 10.24
015c    130 2673077 0 2.56 89.76 100 18.08 2.56 10.24
015d    130 2673177 0 2.56 89.76 100 18.08 2.56 10.24
015e    130 2673276 0 2.56 89.76 100 18.08 2.56 10.24
015f    130 2673376 0 2.56 89.76 100 18.08 2.56 10.24
0160    130 2673476 0 2.56 89.76 100 18.08 2.56 10.24
0161    130 2673576 0 100 89.76 0.16 18.08 84.64 10.24
0162    130 2673676 0 100 89.76 0.16 18.08 84.64 10.24
0163    130 2673777 0 100 89.76 0.16 18.08 84.64 10.24
0164    130 2673876 0 100 89.76 0.16 18.08 84.64 10.24
0165    130 2673976 0 100 89.76 0.16 18.08 84.64 10.24
0166    130 2674076 0 92.32 2.56 89.6 92.16 84.64 5.28
0167    130 2674177 0 92.32 2.56 89.6 92.16 84.64 5.28
0168    130 2674276 0 92.32 2.56 89.6 92.16 84.64 5.28
0169    130 2674376 0 92.32 2.56 89.6 92.16 84.64 5.28
016a    130 2674476 0 92.32 2.56 89.6 92.16 84.64 5.28
016b    130 2674576 0 5.28 2.56 89.6 92.16 84.64 5.28
016c    130 2674676 0 5.28 2.56 89.6 92.16 84.64 5.28
016d    130 2674776 0 5.28 2.56 89.6 92.16 84.64 5.28
016e    130 2674876 0 5.28 2.56 89.6 92.16 84.64 5.28
016f    130 2674977 0 5.28 2.56 89.6 92.16 84.64 5.28
0170    130 2675076 0 5.28 12.96 94.72 84.48 100 5.28
0171    130 2675177 0 5.28 12.96 94.72 84.48 100 5.28
0172    130 2675276 0 5.28 12.96 94.72 84.48 100 5.28
0173    130 2675376 0 5.28 12.96 94.72 84.48 100 5.28
0174    130 2675476 0 5.28 12.96 94.72 84.48 100 5.28
0175    130 2675576 0 97.28 12.96 94.72 84.48 100 5.28
0176    130 2675676 0 97.28 12.96 94.72 84.48 100 5.28
0177    130 2675776 0 97.28 12.96 94.72 84.48 100 5.28
0178    130 2675876 0 97.28 12.96 94.72 84.48 100 5.28
0179    130 2675976 0 97.28 12.96 94.72 84.48 100 5.28
017a    130 2676076 0 100 5.12 7.84 92.32 100 5.28
017b    130 2676176 0 100 5.12 7.84 92.32 100 5.28
017c    130 2676276 0 100 5.12 7.84 92.32 100 5.28
017d    130 2676376 0 100 5.12 7.84 92.32 100 5.28
017e    130 2676477 0 100 5.12 7.84 92.32 100 5.28
017f    130 2676576 0 15.52 5.12 7.68 92.32 5.12 12.8
0180    130 2676676 0 15.52 5.12 7.68 92.32 5.12 12.8
0181    130 2676776 0 15.52 5.12 7.68 92.32 5.12 12.8
0182    130 2676876 0 15.52 5.12 7.68 92.32 5.12 12.8
0183    130 2676976 0 15.52 5.12 7.68 92.32 5.12 12.8
0184    130 2677076 0 97.44 15.52 12.96 81.92 5.12 12.8
0185    130 2677176 0 97.44 15.52 12.96 81.92 5.12 12.8
0186    130 2677276 0 97.44 15.52 12.96 81.92 5.12 12.8
0187    130 2677376 0 97.44 15.52 12.96 81.92 5.12 12.8
0188    130 2677476 0 97.44 15.52 12.96 81.92 5.12 12.8
0189    130 2677576 0 84.48 15.52 97.44 81.92 5.12 12.8
018a    130 2677676 0 84.48 15.52 97.44 81.92 5.12 12.8
018b    130 2677776 0 84.48 15.52 97.44 81.92 5.12 12.8
018c    130 2677876 0 84.48 15.52 97.44 81.92 5.12 12.8
018d    130 2677977 0 84.48 15.52 97.44 81.92 5.12 12.8
018e    130 2678077 0 5.28 81.92 84.64 97.28 17.92 12.8
018f    130 2678177 0 5.28 81.92 84.64 97.28 17.92 12.8
0190    130 2678276 0 5.28 81.92 84.64 97.28 17.92 12.8
0191    130 2678376 0 5.28 81.92 84.64 97.28 17.92 12.8
0192    130 2678476 0 5.28 81.92 84.64 97.28 17.92 12.8
0193    130 2678576 0 89.6 81.92 17.92 97.28 17.92 12.8
0194    130 2678677 0 89.6 81.92 17.92 97.28 17.92 12.8
0195    130 2678776 0 89.6 81.92 17.92 97.28 17.92 12.8
0196    130 2678876 0 89.6 81.92 17.92 97.28 17.92 12.8
